"Planaria_ID","Day","Phase","Treatment","Distance_mm","Length_mm","Temperature","Batch"
"P7A3",7,"Exposure","Treatment",124,16.4,18.8,2
"P7A3",8,"Recovery","Treatment",3,9.1,18.7,2
"P7A3",9,"Recovery","Treatment",250,11.3,18.6,2
"P7A3",10,"Recovery","Treatment",153,10.2,18.8,2
"P7A3",11,"Recovery","Treatment",482,11.5,18.6,2
"P7A3",12,"Recovery","Treatment",399,11.9,18.9,2
"P7A3",13,"Recovery","Treatment",513,12.6,19.4,2
"P7A3",14,"Recovery","Treatment",420,12.7,18.6,2
"P7B1",1,"Exposure","Treatment",48,11.4,18.8,2
"P7B1",2,"Exposure","Treatment",0,10,18.6,2
"P7B1",3,"Exposure","Treatment",249,16.4,18.9,2
"P7B1",4,"Exposure","Treatment",349,16.7,18.9,2
"P7B1",5,"Exposure","Treatment",579,17.8,18.8,2
"P7B1",6,"Exposure","Treatment",155,14.5,18.6,2
"P7B1",7,"Exposure","Treatment",210,18.3,18.8,2
"P7B1",8,"Recovery","Treatment",64,8.4,18.7,2
"P7B1",9,"Recovery","Treatment",0,9.5,18.6,2
"P7B1",10,"Recovery","Treatment",22,12.6,18.8,2
"P7B1",11,"Recovery","Treatment",33,11.2,18.6,2
"P7B1",12,"Recovery","Treatment",62,9.1,18.9,2
"P7B1",13,"Recovery","Treatment",444,16.5,19.4,2
"P7B1",14,"Recovery","Treatment",435,15,18.6,2
"P7B2",1,"Exposure","Treatment",3,8.3,18.8,2
"P7B2",2,"Exposure","Treatment",443,17,18.6,2
"P7B2",3,"Exposure","Treatment",453,13.7,18.9,2
"P7B2",4,"Exposure","Treatment",144,13.9,18.9,2
"P7B2",5,"Exposure","Treatment",778,15.8,18.8,2
"P7B2",6,"Exposure","Treatment",574,15.8,18.6,2
"P7B2",7,"Exposure","Treatment",638,16.1,18.8,2
"P7B2",8,"Recovery","Treatment",0,9.1,18.7,2
"P7B2",9,"Recovery","Treatment",825,13.9,18.6,2
"P7B2",10,"Recovery","Treatment",610,14.6,18.8,2
"P7B2",11,"Recovery","Treatment",1,9.7,18.6,2
"P7B2",12,"Recovery","Treatment",533,17.2,18.9,2
"P7B2",13,"Recovery","Treatment",695,17.3,19.4,2
"P7B2",14,"Recovery","Treatment",0,8.7,18.6,2
"P8A1",1,"Exposure","Treatment",194,15.4,18.8,2
"P8A1",2,"Exposure","Treatment",649,15.8,18.5,2
"P8A1",3,"Exposure","Treatment",110,10.4,18.9,2
"P8A1",4,"Exposure","Treatment",55,13.1,18.6,2
"P8A1",5,"Exposure","Treatment",190,13.4,18.6,2
"P8A1",6,"Exposure","Treatment",172,14.4,18.9,2
"P8A1",7,"Exposure","Treatment",473,14.5,18.6,2
"P8A1",8,"Recovery","Treatment",0,7,18.7,2
"P8A1",9,"Recovery","Treatment",418,13.3,18.6,2
"P8A1",10,"Recovery","Treatment",335,13.2,18.6,2
"P8A1",11,"Recovery","Treatment",327,14.1,18.9,2
"P8A1",12,"Recovery","Treatment",462,13,18.8,2
"P8A1",13,"Recovery","Treatment",552,13.3,19,2
"P8A1",14,"Recovery","Treatment",378,13.2,18.9,2
"P8A2",1,"Exposure","Treatment",146,16.4,18.8,2
"P8A2",2,"Exposure","Treatment",739,21.1,18.5,2
"P8A2",3,"Exposure","Treatment",302,19,18.9,2
"P8A2",4,"Exposure","Treatment",166,18.6,18.6,2
"P8A2",5,"Exposure","Treatment",150,19.3,18.6,2
"P8A2",6,"Exposure","Treatment",156,17.2,18.9,2
"P8A2",7,"Exposure","Treatment",511,20.6,18.6,2
"P8A2",8,"Recovery","Treatment",23,10.9,18.7,2
"P8A2",9,"Recovery","Treatment",541,20.6,18.6,2
"P8A2",10,"Recovery","Treatment",489,16.6,18.6,2
"P8A2",11,"Recovery","Treatment",57,12.7,18.9,2
"P8A2",12,"Recovery","Treatment",362,20,18.8,2
"P8A2",13,"Recovery","Treatment",630,18.2,19,2
"P8A2",14,"Recovery","Treatment",452,17.5,18.9,2
"P8A3",1,"Exposure","Treatment",6,10.9,18.8,2
"P8A3",2,"Exposure","Treatment",415,20.4,18.5,2
"P8A3",3,"Exposure","Treatment",437,17.7,18.9,2
"P8A3",4,"Exposure","Treatment",0,7.9,18.6,2
"P8A3",5,"Exposure","Treatment",0,7.9,18.6,2
"P8A3",6,"Exposure","Treatment",0,8.5,18.9,2
"P8A3",7,"Exposure","Treatment",0,7.6,18.6,2
"P8A3",8,"Recovery","Treatment",81,12.4,18.7,2
"P8A3",9,"Recovery","Treatment",0,7.7,18.6,2
"P8A3",10,"Recovery","Treatment",0,7,18.6,2
"P8A3",11,"Recovery","Treatment",0,6.2,18.9,2
"P8A3",12,"Recovery","Treatment",0,7.8,18.8,2
"P8A3",13,"Recovery","Treatment",0,8.4,19,2
"P8A3",14,"Recovery","Treatment",0,7,18.9,2
"P8B1",1,"Exposure","Treatment",39,11.7,18.8,2
"P8B1",2,"Exposure","Treatment",674,20.1,18.5,2
"P8B1",3,"Exposure","Treatment",97,16.3,18.9,2
"P8B1",4,"Exposure","Treatment",83,17.1,18.6,2
"P8B1",5,"Exposure","Treatment",456,18.1,18.6,2
"P8B1",6,"Exposure","Treatment",385,17.3,18.9,2
"P8B1",7,"Exposure","Treatment",91,20.8,18.6,2
"P8B1",8,"Recovery","Treatment",19,10.6,18.7,2
"P8B1",9,"Recovery","Treatment",632,18.1,18.6,2
"P8B1",10,"Recovery","Treatment",565,19.2,18.6,2
"P8B1",11,"Recovery","Treatment",611,20.9,18.9,2
"P8B1",12,"Recovery","Treatment",838,19,18.8,2
"P8B1",13,"Recovery","Treatment",544,14.3,19,2
"P8B1",14,"Recovery","Treatment",617,12.9,18.9,2
"P8B2",1,"Exposure","Treatment",22,13.2,18.8,2
"P8B2",2,"Exposure","Treatment",244,21.2,18.5,2
"P8B2",3,"Exposure","Treatment",446,20.2,18.9,2
"P8B2",4,"Exposure","Treatment",168,15.9,18.6,2
"P8B2",5,"Exposure","Treatment",473,20,18.6,2
"P8B2",6,"Exposure","Treatment",520,21,18.9,2
"P8B2",7,"Exposure","Treatment",598,17.9,18.6,2
"P8B2",8,"Recovery","Treatment",436,22.4,18.7,2
"P8B2",9,"Recovery","Treatment",609,20.5,18.6,2
"P8B2",10,"Recovery","Treatment",748,22.1,18.6,2
"P8B2",11,"Recovery","Treatment",748,21.5,18.9,2
"P8B2",12,"Recovery","Treatment",758,21.7,18.8,2
"P8B2",13,"Recovery","Treatment",807,14.7,19,2
"P8B2",14,"Recovery","Treatment",429,14,18.9,2
"P8B3",1,"Exposure","Treatment",4,10.5,18.8,2
"P8B3",2,"Exposure","Treatment",0,9.5,18.5,2
"P8B3",3,"Exposure","Treatment",327,15.8,18.9,2
"P8B3",4,"Exposure","Treatment",0,8.9,18.6,2
"P8B3",5,"Exposure","Treatment",239,14,18.6,2
"P8B3",6,"Exposure","Treatment",419,16.2,18.9,2
"P8B3",7,"Exposure","Treatment",165,14.5,18.6,2
"P8B3",8,"Recovery","Treatment",16,8.1,18.7,2
"P8B3",9,"Recovery","Treatment",296,14.4,18.6,2
"P8B3",10,"Recovery","Treatment",299,14.5,18.6,2
"P8B3",11,"Recovery","Treatment",360,14.8,18.9,2
"P8B3",12,"Recovery","Treatment",402,14.9,18.8,2
"P8B3",13,"Recovery","Treatment",404,13.5,19,2
"P8B3",14,"Recovery","Treatment",83,12,18.9,2
"P9A1",1,"Exposure","Control",171,19,18.5,2
"P9A1",2,"Exposure","Control",227,18.3,18.8,2
"P9A1",3,"Exposure","Control",2,9.7,18.8,2
"P9A1",4,"Exposure","Control",2,6.7,18.6,2
"P9A1",5,"Exposure","Control",2,7.7,18.5,2
"P9A1",6,"Exposure","Control",638,14.2,18.8,2
"P9A1",7,"Exposure","Control",200,15.6,18.9,2
"P9A1",8,"Recovery","Control",0,8.7,18.6,2
"P9A1",9,"Recovery","Control",473,16,18.9,2
"P9A1",10,"Recovery","Control",410,15.4,18.7,2
"P9A1",11,"Recovery","Control",308,16.5,18.9,2
"P9A1",12,"Recovery","Control",664,15.5,19.1,2
"P9A1",13,"Recovery","Control",716,15.9,18.9,2
"P9A1",14,"Recovery","Control",674,15.1,18.5,2
"P9A2",1,"Exposure","Control",3,17.2,18.5,2
"P9A2",2,"Exposure","Control",154,23.7,18.8,2
"P9A2",3,"Exposure","Control",193,19.3,18.8,2
"P9A2",4,"Exposure","Control",251,20.3,18.6,2
"P9A2",5,"Exposure","Control",420,16.5,18.5,2
"P9A2",6,"Exposure","Control",424,19.7,18.8,2
"P9A2",7,"Exposure","Control",365,18.7,18.9,2
"P9A2",8,"Recovery","Control",0,9.7,18.6,2
"P9A2",9,"Recovery","Control",198,18.8,18.9,2
"P9A2",10,"Recovery","Control",388,18.2,18.7,2
"P9A2",11,"Recovery","Control",340,17.7,18.9,2
"P9A2",12,"Recovery","Control",393,18.6,19.1,2
"P9A2",13,"Recovery","Control",362,16.9,18.9,2
"P9A2",14,"Recovery","Control",376,17,18.5,2
"P9A3",1,"Exposure","Control",0,9.8,18.5,2
"P9A3",2,"Exposure","Control",206,21.3,18.8,2
"P9A3",3,"Exposure","Control",676,18.4,18.8,2
"P9A3",4,"Exposure","Control",265,18.1,18.6,2
"P9A3",5,"Exposure","Control",732,17.9,18.5,2
"P9A3",6,"Exposure","Control",491,18,18.8,2
"P9A3",7,"Exposure","Control",344,15.7,18.9,2
"P9A3",8,"Recovery","Control",104,17.7,18.6,2
"P9A3",9,"Recovery","Control",502,17.8,18.9,2
"P9A3",10,"Recovery","Control",564,17.7,18.7,2
"P9A3",11,"Recovery","Control",524,17.2,18.9,2
"P9A3",12,"Recovery","Control",489,17.1,19.1,2
"P9A3",13,"Recovery","Control",562,17.9,18.9,2
"P9A3",14,"Recovery","Control",442,16.6,18.5,2
"P9B1",1,"Exposure","Control",0,7.4,18.5,2
"P9B1",2,"Exposure","Control",2,8.6,18.8,2
"P9B1",3,"Exposure","Control",704,12.6,18.8,2
"P9B1",4,"Exposure","Control",601,13.1,18.6,2
"P9B1",5,"Exposure","Control",571,13.7,18.5,2
"P9B1",6,"Exposure","Control",724,12.8,18.8,2
"P9B1",7,"Exposure","Control",350,11.7,18.9,2
"P9B1",8,"Recovery","Control",206,13.2,18.6,2
"P9B1",9,"Recovery","Control",312,13.5,18.9,2
"P9B1",10,"Recovery","Control",543,13.8,18.7,2
"P9B1",11,"Recovery","Control",650,13.5,18.9,2
"P9B1",12,"Recovery","Control",571,13.8,19.1,2
"P9B1",13,"Recovery","Control",670,13.7,18.9,2
"P9B1",14,"Recovery","Control",643,14.1,18.5,2
"P9B2",1,"Exposure","Control",0,14,18.5,2
"P9B2",2,"Exposure","Control",175,24.3,18.8,2
"P9B2",3,"Exposure","Control",7,12,18.8,2
"P9B2",4,"Exposure","Control",0,11.3,18.6,2
"P9B2",5,"Exposure","Control",0,10.9,18.5,2
"P9B2",6,"Exposure","Control",147,18.7,18.8,2
"P9B2",7,"Exposure","Control",62,11.1,18.9,2
"P9B2",8,"Recovery","Control",238,20.6,18.6,2
"P9B2",9,"Recovery","Control",0,11.1,18.9,2
"P9B2",10,"Recovery","Control",47,15.7,18.7,2
"P9B2",11,"Recovery","Control",229,18.3,18.9,2
"P9B2",12,"Recovery","Control",269,19.9,19.1,2
"P9B2",13,"Recovery","Control",256,19.4,18.9,2
"P9B2",14,"Recovery","Control",281,17.8,18.5,2
"P9B3",1,"Exposure","Control",0,9.5,18.5,2
"P9B3",2,"Exposure","Control",289,19.5,18.8,2
"P9B3",3,"Exposure","Control",0,9.4,18.8,2
"P9B3",4,"Exposure","Control",365,15.7,18.6,2
"P9B3",5,"Exposure","Control",13,9.3,18.5,2
"P9B3",6,"Exposure","Control",538,18.1,18.8,2
"P9B3",7,"Exposure","Control",151,7.9,18.9,2
"P9B3",8,"Recovery","Control",0,8,18.6,2
"P9B3",9,"Recovery","Control",299,15.4,18.9,2
"P9B3",10,"Recovery","Control",52,8.1,18.7,2
"P9B3",11,"Recovery","Control",253,14.2,18.9,2
"P9B3",12,"Recovery","Control",311,16,19.1,2
"P9B3",13,"Recovery","Control",407,14.8,18.9,2
"P9B3",14,"Recovery","Control",363,14.9,18.5,2
